"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
47,PD27,DRV3946Q1_nFAULT,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
48,PC7,,Available,In,,,,,,,
49,PA15,PWM_CH09_TIOA1,TC0_TIOA1,n/a,n/a,No,Disabled,No,No,Disabled,Low
51,PA14,PWM_CH06_C1H1,PWM1_PWMH1,n/a,n/a,No,Disabled,No,No,Disabled,Low
52,PD25,DRV3946Q1_SPINPCS,SPI0_NPCS1,n/a,n/a,No,Disabled,No,No,Disabled,Low
53,PD26,DRV3946Q1_KILL_ALL,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
54,PC6,,Available,In,,,,,,,
55,PD24,DRV3946Q1_EN2,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
56,PA24,UART1_nRE,USART1_RTS1,n/a,n/a,No,Disabled,No,No,Disabled,Low
57,PD23,DRV3946Q1_EN1,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
58,PC5,PWM_CH17_TIOA6,TC2_TIOA6,n/a,n/a,No,Disabled,No,No,Disabled,Low
59,PA25,,Available,In,,,,,,,
60,PD22,DRV3946Q1_SPISPCK,SPI0_SPCK,n/a,n/a,No,Disabled,No,No,Disabled,Low
62,PA26,PWM_CH11_TIOA2,TC0_TIOA2,n/a,n/a,No,Disabled,No,No,Disabled,Low
63,PD21,DRV3946Q1_SPIMOSI,SPI0_MOSI,n/a,n/a,No,Disabled,No,No,Disabled,Low
64,PA11,,Available,In,,,,,,,
65,PD20,DRV3946Q1_SPIMISO,SPI0_MISO,n/a,n/a,No,Disabled,No,No,Disabled,Low
66,PA10,,Available,In,,,,,,,
67,PD19,,Available,In,,,,,,,
68,PA12,PWM_CH05_C1H0,PWM1_PWMH0,n/a,n/a,No,Disabled,No,No,Disabled,Low
69,PD18,,Available,In,,,,,,,
70,PA27,PWM_CH12_TIOA2,TC0_TIOB2,n/a,n/a,No,Disabled,No,No,Disabled,Low
71,PD28,TCADC2_SPICS111,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
73,PA5,PWM_CH08_C1L3,PWM1_PWML3,n/a,n/a,No,Disabled,No,No,Disabled,Low
74,PD17,,Available,In,,,,,,,
75,PA9,,Available,In,,,,,,,
76,PC28,PG_P3V3D,SPI1_NPCS1,n/a,n/a,No,Disabled,No,No,Disabled,Low
77,PA4,,Available,In,,,,,,,
78,PD16,,Available,In,,,,,,,
79,PB6,,ICE_TMS/SWDIO,n/a,n/a,No,Disabled,No,No,Disabled,Low
82,PC8,,Available,In,,,,,,,
84,PD14,,Available,In,,,,,,,
86,PC9,,Available,In,,,,,,,
87,PB12,,EFC_ERASE,n/a,n/a,No,Disabled,No,No,Disabled,Low
88,PD13,,Available,In,,,,,,,
89,PB7,,ICE_TCK/SWDCLK,n/a,n/a,No,Disabled,No,No,Disabled,Low
90,PC10,,Available,In,,,,,,,
91,PA3,,Available,In,,,,,,,
92,PD12,,Available,In,,,,,,,
93,PA2,PWM_CH02_C0H1,PWM0_PWMH1,n/a,n/a,No,Disabled,No,No,Disabled,Low
94,PC11,,Available,In,,,,,,,
97,PC14,,Available,In,,,,,,,
98,PD11,TPD2017_KILL_ALL,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
99,PA1,,Available,In,,,,,,,
100,PC16,,Available,In,,,,,,,
101,PD10,,Available,In,,,,,,,
102,PA0,PWM_CH01_C0H1,PWM0_PWMH0,n/a,n/a,No,Disabled,No,No,Disabled,Low
103,PC17,,Available,In,,,,,,,
105,PB4,UART1_TX,USART1_TXD1,n/a,n/a,No,Disabled,No,No,Disabled,Low
106,PD15,,Available,In,,,,,,,
108,PD29,,Available,In,,,,,,,
109,PB5,,ICE_TDO/TRACESWO,n/a,n/a,No,Disabled,No,No,Disabled,Low
110,PD9,,Available,In,,,,,,,
111,PC18,,Available,In,,,,,,,
112,PA28,,Available,In,,,,,,,
113,PD8,,Available,In,,,,,,,
114,PA6,,Available,In,,,,,,,
116,PA30,,Available,In,,,,,,,
117,PC19,,Available,In,,,,,,,
118,PA31,PWM_CH07_C1H2,PWM1_PWMH2,n/a,n/a,No,Disabled,No,No,Disabled,Low
119,PD7,,Available,In,,,,,,,
120,PC20,,Available,In,,,,,,,
121,PD6,,Available,In,,,,,,,
122,PC21,,Available,In,,,,,,,
124,PC22,,Available,In,,,,,,,
125,PD5,,Available,In,,,,,,,
126,PD4,,Available,In,,,,,,,
127,PC23,TCADC_START,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
128,PD3,,Available,In,,,,,,,
129,PA29,TCADC_RESET,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
130,PC24,TCADC_SPICLK,SPI1_SPCK,n/a,n/a,No,Disabled,No,No,Disabled,Low
131,PD2,,Available,In,,,,,,,
132,PD1,,Available,In,,,,,,,
133,PC25,TCADC_SPICS,GPIO,Out,High,No,Disabled,No,No,Disabled,Low
141,PB8,,Available,In,,,,,,,
142,PB9,XIN_12M,PMC_XIN,n/a,n/a,No,Disabled,No,No,Disabled,Low
144,PB13,,Available,In,,,,,,,
